Ticket,Date,Timezone,Transaction,Details,Instrument,Price,Units,Direction,Spread Cost,Stop Loss,Take Profit,Trailing Stop,Financing,Commission,P/L,Amount,Balance
3,09/21/2017 03:40:46 PM,PDT,TRANSFER_FUNDS,,,,,,,,,,,,,200.00,200.00
4,09/22/2017 08:48:52 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,,,,,,,,
5,09/22/2017 08:48:52 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.71183,1,Buy,,,,,0.00000,0.0000,0.00000,,200.00
6,09/22/2017 08:48:52 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.71383,,,,,,,,,,,
7,09/22/2017 08:50:46 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,,,,,,,,
8,09/22/2017 08:50:46 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.71187,1,Buy,,,,,0.00000,0.0000,0.00000,,200.00
9,09/22/2017 08:50:46 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.71395,,,,,,,,,,,
10,09/22/2017 08:53:38 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,,,,,,,,
11,09/22/2017 08:53:38 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.71189,1,Buy,,,,,0.00000,0.0000,0.00000,,200.00
12,09/22/2017 08:53:38 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.71384,,,,,,,,,,,
13,09/22/2017 08:56:15 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,,,,,,,,
14,09/22/2017 08:56:15 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.71187,1,Buy,,,,,0.00000,0.0000,0.00000,,200.00
15,09/22/2017 08:56:15 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.71385,,,,,,,,,,,
16,09/22/2017 09:24:32 AM,PDT,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,1,Sell,,,,,,,,,
17,09/22/2017 09:24:32 AM,PDT,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.71075,1,Sell,,,,,0.00000,0.0000,-0.00110,,199.99
18,09/22/2017 09:24:32 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,
19,09/22/2017 09:25:48 AM,PDT,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,1,Sell,,,,,,,,,
20,09/22/2017 09:25:48 AM,PDT,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.71072,1,Sell,,,,,0.00000,0.0000,-0.00120,,199.99
21,09/22/2017 09:25:48 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,
22,09/22/2017 09:25:57 AM,PDT,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,1,Sell,,,,,,,,,
23,09/22/2017 09:25:57 AM,PDT,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.71073,1,Sell,,,,,0.00000,0.0000,-0.00120,,199.99
24,09/22/2017 09:25:57 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,
25,09/22/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00000,,,,199.99
,09/22/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
26,09/23/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00000,,,,199.99
,09/23/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
27,09/24/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00000,,,,199.99
,09/24/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
28,09/25/2017 09:17:50 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,10,Buy,,,,,,,,,
29,09/25/2017 09:17:50 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.70160,10,Buy,,,,,0.00000,0.0000,0.00000,,199.99
30,09/25/2017 09:17:50 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70358,,,,,,,,,,,
31,09/25/2017 10:31:41 AM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
32,09/25/2017 10:31:41 AM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,0.70409,,,,,,,,,,,
33,09/25/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00000,,,,199.99
,09/25/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
,09/25/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 29,NZD/CHF,,,,,,,,0.00000,,,,
34,09/25/2017 02:47:50 PM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,5,Buy,,,,,,,,,
35,09/25/2017 02:47:50 PM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.70181,5,Buy,,,,,0.00000,0.0000,0.00000,,199.99
36,09/25/2017 02:47:50 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70381,,,,,,,,,,,
37,09/26/2017 10:37:38 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,,,,,,,,
38,09/26/2017 10:37:38 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.69895,1,Buy,,,,,0.00000,0.0000,0.00000,,199.99
39,09/26/2017 10:37:38 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70245,,,,,,,,,,,
40,09/26/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00030,,,,199.99
,09/26/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
,09/26/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 29,NZD/CHF,,,,,,,,0.00020,,,,
,09/26/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 35,NZD/CHF,,,,,,,,0.00010,,,,
,09/26/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 38,NZD/CHF,,,,,,,,0.00000,,,,
41,09/27/2017 04:21:25 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70245,1,Sell,,,,,0.00000,0.0000,0.00360,,200.00
42,09/27/2017 08:31:14 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70381,5,Sell,,,,,0.00010,0.0000,0.01030,,200.01
43,09/27/2017 09:58:36 AM,PDT,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,10,Sell,,,,,,,,,
44,09/27/2017 09:58:36 AM,PDT,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.70322,10,Sell,,,,,0.00020,0.0000,0.01670,,200.02
45,09/27/2017 09:58:36 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,
46,09/27/2017 09:58:48 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,,,,,,,,
47,09/27/2017 09:58:48 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.70352,1,Buy,,,,,0.00000,0.0000,0.00000,,200.02
48,09/27/2017 10:23:15 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,2,Buy,,,,,,,,,
49,09/27/2017 10:23:15 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.70258,2,Buy,,,,,0.00000,0.0000,0.00000,,200.02
50,09/27/2017 10:23:15 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70458,,,,,,,,,,,
51,09/27/2017 10:26:42 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,3,Buy,,,,,,,,,
52,09/27/2017 10:26:42 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.70230,3,Buy,,,,,0.00000,0.0000,0.00000,,200.02
53,09/27/2017 10:26:42 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70380,,,,,,,,,,,
54,09/27/2017 11:36:24 AM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.62000,5,Buy,,,,,,,,,
55,09/27/2017 12:57:07 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
56,09/27/2017 12:57:07 PM,PDT,MARKET_IF_TOUCHED_ORDER,REPLACEMENT,NZD/CHF,0.69800,5,Buy,,,,,,,,,
57,09/27/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00000,,,,200.02
,09/27/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
,09/27/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 47,NZD/CHF,,,,,,,,0.00000,,,,
,09/27/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 49,NZD/CHF,,,,,,,,0.00000,,,,
,09/27/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 52,NZD/CHF,,,,,,,,0.00000,,,,
58,09/27/2017 09:55:16 PM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,5,Buy,,,,,,,,,
59,09/27/2017 09:55:16 PM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.70058,5,Buy,,,,,0.00000,0.0000,0.00000,,200.02
60,09/27/2017 09:55:16 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70258,,,,,,,,,,,
61,09/28/2017 08:35:14 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,10,Buy,,,,,,,,,
62,09/28/2017 08:35:14 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.69995,10,Buy,,,,,0.00000,0.0000,0.00000,,200.02
63,09/28/2017 08:35:14 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70095,,,,,,,,,,,
64,09/28/2017 09:04:57 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70095,10,Sell,,,,,0.00000,0.0000,0.01030,,200.03
65,09/28/2017 09:18:59 AM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
66,09/28/2017 09:18:59 AM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,0.70254,,,,,,,,,,,
67,09/28/2017 12:28:57 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
68,09/28/2017 12:28:57 PM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,0.70245,,,,,,,,,,,
69,09/28/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00020,,,,200.03
,09/28/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
,09/28/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 47,NZD/CHF,,,,,,,,0.00000,,,,
,09/28/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 49,NZD/CHF,,,,,,,,0.00000,,,,
,09/28/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 52,NZD/CHF,,,,,,,,0.00010,,,,
,09/28/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 59,NZD/CHF,,,,,,,,0.00010,,,,
70,09/28/2017 01:17:44 PM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70248,5,Sell,,,,,0.00000,0.0000,0.00980,,200.04
71,09/28/2017 01:17:45 PM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70256,3,Sell,,,,,0.00000,0.0000,0.00080,,200.04
72,09/28/2017 01:31:12 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
73,09/28/2017 01:31:12 PM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,0.70411,,,,,,,,,,,
74,09/28/2017 01:31:52 PM,PDT,TAKE_PROFIT_ORDER,CLIENT_ORDER,,0.70359,,,,,,,,,,,
75,09/28/2017 01:32:23 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
76,09/28/2017 01:32:23 PM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,0.70360,,,,,,,,,,,
77,09/28/2017 01:39:51 PM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,5,Buy,,,,,,,,,
78,09/28/2017 01:39:51 PM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.70289,5,Buy,,,,,0.00000,0.0000,0.00000,,200.04
79,09/28/2017 01:39:51 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70359,,,,,,,,,,,
80,09/28/2017 04:28:23 PM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.69970,10,Buy,,,,,,,,,
81,09/28/2017 04:32:38 PM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.69910,8,Buy,,,,,,,,,
82,09/29/2017 01:04:53 AM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.69970,10,Buy,,,,,0.00000,0.0000,0.00000,,200.04
83,09/29/2017 01:04:53 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70170,,,,,,,,,,,
84,09/29/2017 05:13:19 AM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,10,Buy,,,,,,,,,
85,09/29/2017 05:13:19 AM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.70067,10,Buy,,,,,0.00000,0.0000,0.00000,,200.04
86,09/29/2017 05:13:19 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70164,,,,,,,,,,,
87,09/29/2017 05:55:33 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70164,10,Sell,,,,,0.00000,0.0000,0.01000,,200.05
88,09/29/2017 05:55:34 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70170,10,Sell,,,,,0.00000,0.0000,0.02060,,200.07
89,09/29/2017 06:47:01 AM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.70120,10,Buy,,,,,,,,,
90,09/29/2017 06:50:17 AM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.70120,10,Buy,,,,,0.00000,0.0000,0.00000,,200.07
91,09/29/2017 06:50:17 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70320,,,,,,,,,,,
92,09/29/2017 08:00:32 AM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.69908,8,Buy,,,,,0.00000,0.0000,0.00000,,200.07
93,09/29/2017 08:00:32 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70110,,,,,,,,,,,
94,09/29/2017 08:45:37 AM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.69900,10,Buy,,,,,,,,,
95,09/29/2017 10:46:19 AM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.69900,10,Buy,,,,,0.00000,0.0000,0.00000,,200.07
96,09/29/2017 10:46:19 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70100,,,,,,,,,,,
97,09/29/2017 11:50:34 AM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.69855,15,Buy,,,,,,,,,
98,09/29/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00020,,,,200.07
,09/29/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
,09/29/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 47,NZD/CHF,,,,,,,,0.00000,,,,
,09/29/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 49,NZD/CHF,,,,,,,,0.00000,,,,
,09/29/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 78,NZD/CHF,,,,,,,,0.00010,,,,
,09/29/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 90,NZD/CHF,,,,,,,,0.00010,,,,
,09/29/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 92,NZD/CHF,,,,,,,,0.00000,,,,
,09/29/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 95,NZD/CHF,,,,,,,,0.00000,,,,
99,09/29/2017 01:57:46 PM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.69854,15,Buy,,,,,0.00000,0.0000,0.00000,,200.07
100,09/29/2017 01:57:46 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70055,,,,,,,,,,,
101,09/30/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00100,,,,200.08
,09/30/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
,09/30/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 47,NZD/CHF,,,,,,,,0.00000,,,,
,09/30/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 49,NZD/CHF,,,,,,,,0.00000,,,,
,09/30/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 78,NZD/CHF,,,,,,,,0.00010,,,,
,09/30/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 90,NZD/CHF,,,,,,,,0.00020,,,,
,09/30/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 92,NZD/CHF,,,,,,,,0.00020,,,,
,09/30/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 95,NZD/CHF,,,,,,,,0.00020,,,,
,09/30/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 99,NZD/CHF,,,,,,,,0.00030,,,,
102,09/30/2017 01:16:33 PM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.65000,20,Buy,,,,,,,,,
103,09/30/2017 01:20:14 PM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.59600,25,Buy,,,,,,,,,
104,10/01/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00100,,,,200.08
,10/01/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
,10/01/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 47,NZD/CHF,,,,,,,,0.00000,,,,
,10/01/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 49,NZD/CHF,,,,,,,,0.00000,,,,
,10/01/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 78,NZD/CHF,,,,,,,,0.00010,,,,
,10/01/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 90,NZD/CHF,,,,,,,,0.00020,,,,
,10/01/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 92,NZD/CHF,,,,,,,,0.00020,,,,
,10/01/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 95,NZD/CHF,,,,,,,,0.00020,,,,
,10/01/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 99,NZD/CHF,,,,,,,,0.00030,,,,
105,10/01/2017 04:10:44 PM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,5,Buy,,,,,,,,,
106,10/01/2017 04:10:44 PM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.69984,5,Buy,,,,,0.00000,0.0000,0.00000,,200.08
107,10/01/2017 04:10:44 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70084,,,,,,,,,,,
108,10/01/2017 07:08:52 PM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.69800,5,Buy,,,,,0.00000,0.0000,0.00000,,200.08
109,10/01/2017 07:08:52 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.69950,,,,,,,,,,,
110,10/01/2017 09:52:17 PM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.69800,20,Buy,,,,,,,,,
111,10/01/2017 11:35:18 PM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.69800,20,Buy,,,,,0.00000,0.0000,0.00000,,200.08
112,10/01/2017 11:35:18 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70000,,,,,,,,,,,
113,10/02/2017 07:08:10 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.69954,5,Sell,,,,,0.00010,0.0000,0.00790,,200.08
114,10/02/2017 07:09:28 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70000,20,Sell,,,,,0.00010,0.0000,0.04120,,200.13
115,10/02/2017 07:22:16 AM,PDT,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,15,Sell,,,,,,,,,
116,10/02/2017 07:22:16 AM,PDT,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.70016,15,Sell,,,,,0.00030,0.0000,0.02500,,200.15
117,10/02/2017 07:22:16 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,
118,10/02/2017 07:23:51 AM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.69850,10,Buy,,,,,,,,,
119,10/02/2017 07:51:10 AM,PDT,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,10,Sell,,,,,,,,,
120,10/02/2017 07:51:10 AM,PDT,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.70047,10,Sell,,,,,0.00020,0.0000,-0.00750,,200.14
121,10/02/2017 07:51:10 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,
122,10/02/2017 07:53:11 AM,PDT,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,8,Sell,,,,,,,,,
123,10/02/2017 07:53:11 AM,PDT,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.70056,8,Sell,,,,,0.00010,0.0000,0.01220,,200.16
124,10/02/2017 07:53:11 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,
125,10/02/2017 07:53:37 AM,PDT,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,10,Sell,,,,,,,,,
126,10/02/2017 07:53:37 AM,PDT,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.70050,10,Sell,,,,,0.00020,0.0000,0.01540,,200.17
127,10/02/2017 07:53:37 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,
128,10/02/2017 07:55:06 AM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.70000,12,Buy,,,,,,,,,
129,10/02/2017 07:57:45 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70089,5,Sell,,,,,0.00010,0.0000,0.00540,,200.18
130,10/02/2017 09:02:30 AM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.69900,15,Buy,,,,,,,,,
131,10/02/2017 09:24:59 AM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
132,10/02/2017 09:24:59 AM,PDT,MARKET_IF_TOUCHED_ORDER,REPLACEMENT,NZD/CHF,0.70000,50,Buy,,,,,,,,,
133,10/02/2017 09:25:50 AM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
134,10/02/2017 09:25:50 AM,PDT,MARKET_IF_TOUCHED_ORDER,REPLACEMENT,NZD/CHF,0.69900,50,Buy,,,,,,,,,
135,10/02/2017 09:28:33 AM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
136,10/02/2017 09:28:33 AM,PDT,MARKET_IF_TOUCHED_ORDER,REPLACEMENT,NZD/CHF,0.70100,25,Buy,,,,,,,,,
137,10/02/2017 09:34:05 AM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
138,10/02/2017 09:34:05 AM,PDT,MARKET_IF_TOUCHED_ORDER,REPLACEMENT,NZD/CHF,0.68000,30,Buy,,,,,,,,,
139,10/02/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,0.00010,,,,200.18
,10/02/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 14,NZD/CHF,,,,,,,,0.00000,,,,
,10/02/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 47,NZD/CHF,,,,,,,,0.00000,,,,
,10/02/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 49,NZD/CHF,,,,,,,,0.00000,,,,
,10/02/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 78,NZD/CHF,,,,,,,,0.00010,,,,
140,10/02/2017 02:02:23 PM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.70100,25,Buy,,,,,0.00000,0.0000,0.00000,,200.18
141,10/02/2017 02:02:23 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70300,,,,,,,,,,,
142,10/02/2017 08:44:08 PM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.70000,50,Buy,,,,,0.00000,0.0000,0.00000,,200.18
143,10/02/2017 08:44:08 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70201,,,,,,,,,,,
144,10/02/2017 09:27:39 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
145,10/02/2017 09:27:39 PM,PDT,MARKET_IF_TOUCHED_ORDER,REPLACEMENT,NZD/CHF,0.69850,30,Buy,,,,,,,,,
146,10/02/2017 10:54:02 PM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.69899,50,Buy,,,,,0.00000,0.0000,0.00000,,200.18
147,10/02/2017 10:54:02 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70101,,,,,,,,,,,
148,10/03/2017 12:19:00 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.70104,50,Sell,,,,,0.00010,0.0000,0.10490,,200.28
149,10/03/2017 05:38:53 AM,PDT,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.69849,30,Buy,,,,,0.00000,0.0000,0.00000,,200.28
150,10/03/2017 05:38:53 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.70050,,,,,,,,,,,
151,10/03/2017 06:35:20 AM,PDT,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.69800,100,Buy,,,,,,,,,
152,10/03/2017 06:36:10 AM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,
