Ticket,Date,Timezone,Transaction,Details,Instrument,Price,Units,Direction,Spread Cost,Stop Loss,Take Profit,Trailing Stop,Financing,Commission,Conversion Rate,P/L,Amount,Balance
1,09/26/2017 07:34:14 PM,PDT,CREATE,,,,,,,,,,,,,,,
2,09/26/2017 07:34:14 PM,PDT,CLIENT_CONFIGURE,,,,,,,,,,,,,,,
3,09/26/2017 07:38:35 PM,PDT,TRANSFER_FUNDS,,,,,,,,,,,,,,55.96,55.96
4,09/27/2017 07:21:26 PM,PDT,MARKET_ORDER,CLIENT_ORDER,USD/CAD,,100,Sell,,,1.24791,,,,,,,
5,09/27/2017 07:21:26 PM,PDT,ORDER_FILL,MARKET_ORDER,USD/CAD,1.24881,100,Sell,,,,,0.00000,0.0000,,0.00000,,55.96
6,09/27/2017 07:21:26 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,1.24791,,,,,,,,,,,,
7,09/28/2017 01:13:11 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,USD/CAD,1.24791,100,Buy,,,,,-0.00060,0.0000,,0.07210,,56.03
8,10/04/2017 08:41:22 PM,PDT,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,0.69601,0.69951,,,,,,,
9,10/04/2017 08:41:22 PM,PDT,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.69801,1,Buy,,,,,0.00000,0.0000,,0.00000,,56.03
10,10/04/2017 08:41:22 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,0.69951,,,,,,,,,,,,
11,10/04/2017 08:41:22 PM,PDT,STOP_LOSS_ORDER,ON_FILL,,0.69601,,,,,,,,,,,,
12,10/04/2017 09:59:51 PM,PDT,MARKET_ORDER,CLIENT_ORDER,USD/CAD,,1,Buy,,1.24496,1.25046,,,,,,,
13,10/04/2017 09:59:51 PM,PDT,ORDER_FILL,MARKET_ORDER,USD/CAD,1.24795,1,Buy,,,,,0.00000,0.0000,,0.00000,,56.03
14,10/04/2017 09:59:51 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,1.25046,,,,,,,,,,,,
15,10/04/2017 09:59:51 PM,PDT,STOP_LOSS_ORDER,ON_FILL,,1.24496,,,,,,,,,,,,
16,10/05/2017 05:34:28 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,USD/CAD,1.25047,1,Sell,,,,,0.00000,0.0000,,0.00200,,56.03
17,10/05/2017 05:34:28 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
18,10/05/2017 12:32:38 PM,PDT,ORDER_FILL,STOP_LOSS_ORDER,NZD/CHF,0.69598,1,Sell,,,,,0.00000,0.0000,,-0.00210,,56.03
19,10/05/2017 12:32:38 PM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
20,10/11/2017 08:31:06 PM,PDT,MARKET_ORDER,CLIENT_ORDER,GBP/JPY,,100,Buy,,,149.02300,,,,,,,
21,10/11/2017 08:31:06 PM,PDT,ORDER_FILL,MARKET_ORDER,GBP/JPY,148.93300,100,Buy,,,,,0.00000,0.0000,,0.00000,,56.03
22,10/11/2017 08:31:06 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,149.02300,,,,,,,,,,,,
23,10/11/2017 08:31:22 PM,PDT,MARKET_ORDER,TRADE_CLOSE,GBP/JPY,,100,Sell,,,,,,,,,,
24,10/11/2017 08:31:22 PM,PDT,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,GBP/JPY,148.89900,100,Sell,,,,,0.00000,0.0000,,-0.03030,,56.00
25,10/11/2017 08:31:22 PM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
26,10/11/2017 08:31:39 PM,PDT,MARKET_ORDER,CLIENT_ORDER,GBP/JPY,,100,Sell,,,,,,,,,,
27,10/11/2017 08:31:39 PM,PDT,ORDER_FILL,MARKET_ORDER,GBP/JPY,148.89400,100,Sell,,,,,0.00000,0.0000,,0.00000,,56.00
28,10/11/2017 08:32:17 PM,PDT,TAKE_PROFIT_ORDER,CLIENT_ORDER,,148.75700,,,,,,,,,,,,
29,10/11/2017 08:32:34 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
30,10/11/2017 08:32:34 PM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,148.75800,,,,,,,,,,,,
31,10/11/2017 08:32:34 PM,PDT,STOP_LOSS_ORDER,CLIENT_ORDER,,149.15900,,,,,,,,,,,,
32,10/11/2017 11:37:53 PM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,GBP/JPY,148.75300,100,Buy,,,,,-0.00050,0.0000,,0.12560,,56.12
33,10/11/2017 11:37:53 PM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
34,10/16/2017 06:41:08 PM,PDT,MARKET_ORDER,CLIENT_ORDER,USD/CAD,,100,Sell,,1.25559,1.25159,,,,,,,
35,10/16/2017 06:41:08 PM,PDT,ORDER_FILL,MARKET_ORDER,USD/CAD,1.25349,100,Sell,,,,,0.00000,0.0000,,0.00000,,56.12
36,10/16/2017 06:41:08 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,1.25159,,,,,,,,,,,,
37,10/16/2017 06:41:08 PM,PDT,STOP_LOSS_ORDER,ON_FILL,,1.25559,,,,,,,,,,,,
38,10/17/2017 07:01:31 AM,PDT,ORDER_FILL,STOP_LOSS_ORDER,USD/CAD,1.25559,100,Buy,,,,,-0.00140,0.0000,,-0.16730,,55.95
39,10/17/2017 07:01:31 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
40,10/17/2017 11:09:15 AM,PDT,MARKET_ORDER,CLIENT_ORDER,USD/CAD,,100,Buy,,,1.25521,,,,,,,
41,10/17/2017 11:09:15 AM,PDT,ORDER_FILL,MARKET_ORDER,USD/CAD,1.25461,100,Buy,,,,,0.00000,0.0000,,0.00000,,55.95
42,10/17/2017 11:09:15 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,1.25521,,,,,,,,,,,,
43,10/17/2017 11:09:37 AM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
44,10/17/2017 11:09:37 AM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,1.25567,,,,,,,,,,,,
45,10/17/2017 11:17:42 AM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
46,10/17/2017 11:17:42 AM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,1.25569,,,,,,,,,,,,
47,10/17/2017 11:17:42 AM,PDT,STOP_LOSS_ORDER,CLIENT_ORDER,,1.25081,,,,,,,,,,,,
48,10/17/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,-0.00010,,,,,55.95
,10/17/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 41,USD/CAD,,,,,,,,-0.00010,,,,,
49,10/17/2017 01:59:23 PM,PDT,MARKET_ORDER,CLIENT_ORDER,USD/CAD,,150,Buy,,1.25022,1.25382,,,,,,,
50,10/17/2017 01:59:23 PM,PDT,ORDER_FILL,MARKET_ORDER,USD/CAD,1.25232,150,Buy,,,,,0.00000,0.0000,,0.00000,,55.95
51,10/17/2017 01:59:23 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,1.25382,,,,,,,,,,,,
52,10/17/2017 01:59:23 PM,PDT,STOP_LOSS_ORDER,ON_FILL,,1.25022,,,,,,,,,,,,
53,10/17/2017 03:51:55 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
54,10/17/2017 03:51:55 PM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,1.25569,,,,,,,,,,,,
55,10/17/2017 03:51:55 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST,,,,,,,,,,,,,,
56,10/17/2017 04:09:42 PM,PDT,ORDER_FILL,STOP_LOSS_ORDER,USD/CAD,1.25021,150,Sell,,,,,-0.00020,0.0000,,-0.25320,,55.70
57,10/17/2017 04:09:42 PM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
58,10/17/2017 04:10:55 PM,PDT,MARKET_ORDER,CLIENT_ORDER,USD/CAD,,150,Buy,,,1.25307,,,,,,,
59,10/17/2017 04:10:55 PM,PDT,ORDER_FILL,MARKET_ORDER,USD/CAD,1.25047,150,Buy,,,,,0.00000,0.0000,,0.00000,,55.70
60,10/17/2017 04:10:55 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,1.25307,,,,,,,,,,,,
61,10/18/2017 02:58:40 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,USD/CAD,1.25311,150,Sell,,,,,-0.00050,0.0000,,0.31600,,56.01
62,10/18/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,-0.00090,,,,,56.01
,10/18/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 41,USD/CAD,,,,,,,,-0.00090,,,,,
63,10/18/2017 05:27:45 PM,PDT,MARKET_ORDER,CLIENT_ORDER,USD/CAD,,101,Buy,,,1.24886,,,,,,,
64,10/18/2017 05:27:45 PM,PDT,ORDER_FILL,MARKET_ORDER,USD/CAD,1.24636,101,Buy,,,,,0.00000,0.0000,,0.00000,,56.01
65,10/18/2017 05:27:45 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,1.24886,,,,,,,,,,,,
66,10/19/2017 08:59:52 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,USD/CAD,1.24886,101,Sell,,,,,-0.00060,0.0000,,0.20220,,56.22
67,10/19/2017 01:00:00 PM,PDT,DAILY_FINANCING,,,,,,,,,,-0.00090,,,,,56.21
,10/19/2017 01:00:00 PM,PDT,DAILY_FINANCING,TradeID: 41,USD/CAD,,,,,,,,-0.00090,,,,,
68,10/19/2017 06:33:54 PM,PDT,MARKET_ORDER,CLIENT_ORDER,USD/CAD,,150,Buy,,,1.25019,,,,,,,
69,10/19/2017 06:33:54 PM,PDT,ORDER_FILL,MARKET_ORDER,USD/CAD,1.24909,150,Buy,,,,,0.00000,0.0000,,0.00000,,56.21
70,10/19/2017 06:33:54 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,1.25019,,,,,,,,,,,,
71,10/19/2017 06:56:10 PM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,USD/CAD,1.25019,150,Sell,,,,,0.00000,0.0000,,0.13200,,56.35
72,10/20/2017 05:30:00 AM,PDT,ORDER_FILL,TAKE_PROFIT_ORDER,USD/CAD,1.25585,100,Sell,,,,,-0.00060,0.0000,,0.09860,,56.44
73,10/24/2017 06:34:40 PM,PDT,MARKET_ORDER,CLIENT_ORDER,AUD/JPY,,10,Buy,,87.43800,88.45800,,,,,,,
74,10/24/2017 06:34:40 PM,PDT,ORDER_FILL,MARKET_ORDER,AUD/JPY,87.94800,10,Buy,,,,,0.00000,0.0000,,0.00000,,56.44
75,10/24/2017 06:34:40 PM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,88.45800,,,,,,,,,,,,
76,10/24/2017 06:34:40 PM,PDT,STOP_LOSS_ORDER,ON_FILL,,87.43800,,,,,,,,,,,,
77,10/24/2017 06:36:13 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
78,10/24/2017 06:36:13 PM,PDT,TAKE_PROFIT_ORDER,REPLACEMENT,,88.19200,,,,,,,,,,,,
79,10/24/2017 06:36:13 PM,PDT,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
80,10/24/2017 06:36:13 PM,PDT,STOP_LOSS_ORDER,REPLACEMENT,,87.64200,,,,,,,,,,,,
81,10/25/2017 07:16:22 AM,PDT,ORDER_FILL,STOP_LOSS_ORDER,AUD/JPY,87.64100,10,Sell,,,,,0.00010,0.0000,,-0.02700,,56.42
82,10/25/2017 07:16:22 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
83,10/25/2017 07:18:30 AM,PDT,MARKET_ORDER,CLIENT_ORDER,AUD/JPY,,20,Buy,,87.48500,87.84500,,,,,,,
84,10/25/2017 07:18:30 AM,PDT,ORDER_FILL,MARKET_ORDER,AUD/JPY,87.69100,20,Buy,,,,,0.00000,0.0000,,0.00000,,56.42
85,10/25/2017 07:18:30 AM,PDT,TAKE_PROFIT_ORDER,ON_FILL,,87.84500,,,,,,,,,,,,
86,10/25/2017 07:18:30 AM,PDT,STOP_LOSS_ORDER,ON_FILL,,87.48500,,,,,,,,,,,,
87,10/25/2017 08:04:26 AM,PDT,ORDER_FILL,STOP_LOSS_ORDER,AUD/JPY,87.48500,20,Sell,,,,,0.00000,0.0000,,-0.03630,,56.38
88,10/25/2017 08:04:26 AM,PDT,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
89,11/14/2017 08:34:48 PM,PST,MARKET_ORDER,CLIENT_ORDER,EUR/USD,,1000,Sell,,,1.17875,,,,,,,
90,11/14/2017 08:34:48 PM,PST,ORDER_FILL,MARKET_ORDER,EUR/USD,1.17945,1000,Sell,,,,,0.00000,0.0000,,0.00000,,56.38
91,11/14/2017 08:34:48 PM,PST,TAKE_PROFIT_ORDER,ON_FILL,,1.17875,,,,,,,,,,,,
92,11/14/2017 08:52:56 PM,PST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
93,11/14/2017 08:52:56 PM,PST,TAKE_PROFIT_ORDER,REPLACEMENT,,1.17870,,,,,,,,,,,,
94,11/14/2017 08:52:56 PM,PST,STOP_LOSS_ORDER,CLIENT_ORDER,,1.18400,,,,,,,,,,,,
95,11/14/2017 08:53:12 PM,PST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
96,11/14/2017 08:53:12 PM,PST,TAKE_PROFIT_ORDER,REPLACEMENT,,1.17878,,,,,,,,,,,,
97,11/14/2017 08:53:12 PM,PST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
98,11/14/2017 08:53:12 PM,PST,STOP_LOSS_ORDER,REPLACEMENT,,1.18408,,,,,,,,,,,,
99,11/14/2017 08:53:12 PM,PST,TRAILING_STOP_LOSS_ORDER,CLIENT_ORDER,,,,,,,,,,,,,,
100,11/14/2017 08:53:29 PM,PST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
101,11/14/2017 08:53:29 PM,PST,TAKE_PROFIT_ORDER,REPLACEMENT,,1.17407,,,,,,,,,,,,
102,11/14/2017 08:53:29 PM,PST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
103,11/14/2017 08:53:29 PM,PST,STOP_LOSS_ORDER,REPLACEMENT,,1.18407,,,,,,,,,,,,
104,11/15/2017 12:50:42 AM,PST,ORDER_FILL,STOP_LOSS_ORDER,EUR/USD,1.18408,1000,Buy,,,,,0.00290,0.0000,1.0000,-4.63000,,51.75
105,11/15/2017 12:50:42 AM,PST,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
106,11/15/2017 12:50:42 AM,PST,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
107,11/15/2017 10:02:07 PM,PST,MARKET_ORDER,CLIENT_ORDER,NZD/USD,,1,Buy,,0.68421,0.68821,,,,,,,
108,11/15/2017 10:02:07 PM,PST,ORDER_FILL,MARKET_ORDER,NZD/USD,0.68621,1,Buy,,,,,0.00000,0.0000,,0.00000,,51.75
109,11/15/2017 10:02:07 PM,PST,TAKE_PROFIT_ORDER,ON_FILL,,0.68821,,,,,,,,,,,,
110,11/15/2017 10:02:07 PM,PST,STOP_LOSS_ORDER,ON_FILL,,0.68421,,,,,,,,,,,,
111,11/16/2017 03:31:15 AM,PST,ORDER_FILL,STOP_LOSS_ORDER,NZD/USD,0.68421,1,Sell,,,,,0.00000,0.0000,1.0000,-0.00200,,51.75
112,11/16/2017 03:31:15 AM,PST,ORDER_CANCEL,LINKED_TRADE_CLOSED,,,,,,,,,,,,,,
113,12/12/2017 07:19:35 PM,PST,TRANSFER_FUNDS,,,,,,,,,,,,,,-51.75,0.00
114,01/17/2018 02:59:36 PM,PST,TRANSFER_FUNDS,,,,,,,,,,,,,,74.85,74.85
115,01/17/2018 03:00:08 PM,PST,MARKET_ORDER,CLIENT_ORDER,EUR/USD,,1,Sell,,,,,,,,,,
116,01/17/2018 03:00:08 PM,PST,ORDER_FILL,MARKET_ORDER,EUR/USD,1.21699,1,Sell,0.0001,,,,0.00000,0.0000,,0.00000,,74.85
117,01/17/2018 05:27:44 PM,PST,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,,,,,,,,,
118,01/17/2018 05:27:44 PM,PST,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.70061,1,Buy,0.0002,,,,0.00000,0.0000,,0.00000,,74.85
119,01/17/2018 07:20:58 PM,PST,MARKET_ORDER,CLIENT_ORDER,GBP/JPY,,1,Sell,,,,,,,,,,
120,01/17/2018 07:20:58 PM,PST,ORDER_FILL,MARKET_ORDER,GBP/JPY,153.70100,1,Sell,0.0002,,,,0.00000,0.0000,,0.00000,,74.85
121,01/18/2018 08:46:16 AM,PST,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,USD/CNH,6.41750,1,Buy,,,,,,,,,,
122,01/18/2018 08:46:51 AM,PST,MARKET_ORDER,CLIENT_ORDER,USD/CNH,,1,Buy,,,,,,,,,,
123,01/18/2018 08:46:51 AM,PST,ORDER_FILL,MARKET_ORDER,USD/CNH,6.42162,1,Buy,0.0000,,,,0.00000,0.0000,,0.00000,,74.85
124,01/18/2018 10:45:01 AM,PST,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,EUR/USD,1.22080,1,Sell,,,,,,,,,,
125,01/18/2018 10:45:35 AM,PST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
126,01/18/2018 10:45:35 AM,PST,MARKET_IF_TOUCHED_ORDER,REPLACEMENT,EUR/USD,1.22630,1,Sell,,,,,,,,,,
127,01/18/2018 01:00:00 PM,PST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,74.85
,01/18/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 116,EUR/USD,,,,,,,,0.00000,,,,,
,01/18/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 123,USD/CNH,,,,,,,,0.00000,,,,,
,01/18/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 120,GBP/JPY,,,,,,,,0.00000,,,,,
,01/18/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 118,NZD/CHF,,,,,,,,0.00000,,,,,
128,01/18/2018 01:29:35 PM,PST,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,USD/CNH,6.41749,1,Buy,0.0001,,,,0.00000,0.0000,,0.00000,,74.85
129,01/18/2018 05:42:12 PM,PST,MARKET_ORDER,TRADE_CLOSE,USD/CNH,,1,Sell,,,,,,,,,,
130,01/18/2018 05:42:12 PM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,USD/CNH,6.39901,1,Sell,0.0001,,,,0.00000,0.0000,0.1562,-0.00350,,74.85
131,01/18/2018 05:42:28 PM,PST,MARKET_ORDER,TRADE_CLOSE,EUR/USD,,1,Buy,,,,,,,,,,
132,01/18/2018 05:42:28 PM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,EUR/USD,1.22407,1,Buy,0.0001,,,,0.00000,0.0000,1.0000,-0.00710,,74.84
133,01/18/2018 05:46:39 PM,PST,ORDER_CANCEL,CLIENT_REQUEST,,,,,,,,,,,,,,
134,01/18/2018 05:46:52 PM,PST,MARKET_ORDER,TRADE_CLOSE,USD/CNH,,1,Sell,,,,,,,,,,
135,01/18/2018 05:46:52 PM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,USD/CNH,6.39739,1,Sell,0.0001,,,,0.00000,0.0000,0.1563,-0.00310,,74.84
136,01/18/2018 05:47:08 PM,PST,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,1,Sell,,,,,,,,,,
137,01/18/2018 05:47:08 PM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.69942,1,Sell,0.0002,,,,0.00000,0.0000,1.0428,-0.00120,,74.84
138,01/19/2018 01:00:00 PM,PST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,74.84
,01/19/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 120,GBP/JPY,,,,,,,,0.00000,,,,,
139,01/20/2018 01:00:00 PM,PST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,74.84
,01/20/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 120,GBP/JPY,,,,,,,,0.00000,,,,,
140,01/21/2018 01:00:00 PM,PST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,74.84
,01/21/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 120,GBP/JPY,,,,,,,,0.00000,,,,,
141,01/21/2018 10:12:27 PM,PST,MARKET_ORDER,TRADE_CLOSE,GBP/JPY,,1,Buy,,,,,,,,,,
142,01/21/2018 10:12:27 PM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,GBP/JPY,153.70100,1,Buy,0.0001,,,,0.00000,0.0000,,0.00000,,74.84
143,01/28/2018 02:47:13 PM,PST,MARKET_ORDER,CLIENT_ORDER,AUD/NZD,,1,Sell,,,,,,,,,,
144,01/28/2018 02:47:13 PM,PST,ORDER_FILL,MARKET_ORDER,AUD/NZD,1.10272,1,Sell,0.0004,,,,0.00000,0.0000,,0.00000,,74.84
145,01/28/2018 02:48:49 PM,PST,MARKET_ORDER,TRADE_CLOSE,AUD/NZD,,1,Buy,,,,,,,,,,
146,01/28/2018 02:48:49 PM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,AUD/NZD,1.10377,1,Buy,0.0003,,,,0.00000,0.0000,0.7351,-0.00080,,74.84
147,01/28/2018 05:04:31 PM,PST,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,,,,,,,,,
148,01/28/2018 05:04:31 PM,PST,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.68641,1,Buy,0.0002,,,,0.00000,0.0000,,0.00000,,74.84
149,01/29/2018 01:00:00 PM,PST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,74.84
,01/29/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 148,NZD/CHF,,,,,,,,0.00000,,,,,
150,01/29/2018 07:58:41 PM,PST,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,1,Sell,,,,,,,,,,
151,01/29/2018 07:58:41 PM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.68731,1,Sell,0.0002,,,,0.00000,0.0000,1.0667,0.00100,,74.84
152,02/04/2018 04:56:22 PM,PST,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,1,Buy,,,,,,,,,,
153,02/04/2018 04:56:22 PM,PST,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.67938,1,Buy,0.0002,,,,0.00000,0.0000,,0.00000,,74.84
154,02/05/2018 01:00:00 PM,PST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,74.84
,02/05/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 153,NZD/CHF,,,,,,,,0.00000,,,,,
155,02/05/2018 09:01:04 PM,PST,TRANSFER_FUNDS,,,,,,,,,,,,,,-74.80,0.04
156,02/06/2018 01:00:00 PM,PST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,0.04
,02/06/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 153,NZD/CHF,,,,,,,,0.00000,,,,,
157,02/06/2018 04:30:47 PM,PST,TRANSFER_FUNDS,,,,,,,,,,,,,,2000.00,2000.04
158,02/06/2018 08:26:09 PM,PST,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,5000,Buy,,,0.68496,,,,,,,
159,02/06/2018 08:26:09 PM,PST,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.68346,5000,Buy,0.7755,,,,0.00000,0.0000,,0.00000,,2000.04
160,02/06/2018 08:26:09 PM,PST,TAKE_PROFIT_ORDER,ON_FILL,,0.68496,,,,,,,,,,,,
161,02/06/2018 08:29:25 PM,PST,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,1,Sell,,,,,,,,,,
162,02/06/2018 08:29:25 PM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.68302,1,Sell,0.0002,,,,0.00000,0.0000,1.0695,0.00390,,2000.04
163,02/07/2018 12:24:31 AM,PST,ORDER_FILL,TAKE_PROFIT_ORDER,NZD/CHF,0.68497,5000,Sell,0.8012,,,,0.01850,0.0000,1.0681,8.06490,,2008.12
164,02/07/2018 11:00:53 AM,PST,MARKET_IF_TOUCHED_ORDER,CLIENT_ORDER,NZD/CHF,0.68406,1,Buy,,,,,,,,,,
165,02/07/2018 11:37:35 AM,PST,ORDER_FILL,MARKET_IF_TOUCHED_ORDER,NZD/CHF,0.68404,1,Buy,0.0001,,,,0.00000,0.0000,,0.00000,,2008.12
166,02/07/2018 01:00:00 PM,PST,DAILY_FINANCING,,,,,,,,,,0.00000,,,,,2008.12
,02/07/2018 01:00:00 PM,PST,DAILY_FINANCING,TradeID: 165,NZD/CHF,,,,,,,,0.00000,,,,,
167,02/07/2018 02:55:23 PM,PST,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,10000,Buy,,,0.68661,,,,,,,
168,02/07/2018 02:55:23 PM,PST,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.68211,10000,Buy,4.8223,,,,0.00000,0.0000,,0.00000,,2008.12
169,02/07/2018 02:55:23 PM,PST,TAKE_PROFIT_ORDER,ON_FILL,,0.68661,,,,,,,,,,,,
170,02/07/2018 02:55:39 PM,PST,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,1,Sell,,,,,,,,,,
171,02/07/2018 02:55:39 PM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.68112,1,Sell,0.0004,,,,0.00000,0.0000,1.0605,-0.00310,,2008.12
172,02/07/2018 05:22:21 PM,PST,MARKET_ORDER,CLIENT_ORDER,NZD/CHF,,9999,Buy,,,0.68105,,,,,,,
173,02/07/2018 05:22:21 PM,PST,ORDER_FILL,MARKET_ORDER,NZD/CHF,0.67955,9999,Buy,1.5375,,,,0.00000,0.0000,,0.00000,,2008.12
174,02/07/2018 05:22:21 PM,PST,TAKE_PROFIT_ORDER,ON_FILL,,0.68105,,,,,,,,,,,,
175,02/07/2018 05:23:02 PM,PST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
176,02/07/2018 05:23:02 PM,PST,TAKE_PROFIT_ORDER,REPLACEMENT,,0.68176,,,,,,,,,,,,
177,02/07/2018 07:54:07 PM,PST,ORDER_CANCEL,CLIENT_REQUEST_REPLACED,,,,,,,,,,,,,,
178,02/07/2018 07:54:07 PM,PST,TAKE_PROFIT_ORDER,REPLACEMENT,,0.68515,,,,,,,,,,,,
179,02/08/2018 12:05:52 AM,PST,MARKET_ORDER,TRADE_CLOSE,NZD/CHF,,9999,Sell,,,,,,,,,,
180,02/08/2018 12:05:52 AM,PST,ORDER_FILL,MARKET_ORDER_TRADE_CLOSE,NZD/CHF,0.68052,9999,Sell,1.4301,,,,0.06170,0.0000,1.0593,10.27470,,2018.46
